,URL_Type_obf_Type
9010,1
36640,4
8081,1
19435,2
13008,1
24701,3
33075,4
26328,3
17462,2
29716,3
10811,1
24396,3
30989,4
16397,2
14001,1
20945,2
4941,0
27347,3
34713,4
19331,2
16552,2
13557,1
12129,1
25620,3
29213,3
4685,0
29363,3
6505,0
33056,4
15286,1
13250,1
13038,1
29244,3
23587,3
11733,1
29326,3
25585,3
26009,3
26273,3
32132,4
28260,3
13310,1
31311,4
25123,3
34785,4
28985,3
14861,1
19292,2
17210,2
10030,1
6759,0
8373,1
10675,1
28986,3
27536,3
16188,2
2864,0
14018,1
27690,3
25320,3
22799,3
2870,0
10640,1
3988,0
9971,1
2350,0
16334,2
33390,4
5512,0
36517,4
17103,2
36130,4
13325,1
5214,0
19625,2
35285,4
18160,2
7186,0
11511,1
3163,0
13538,1
22247,2
4003,0
10507,1
7404,0
6625,0
11194,1
3016,0
22226,2
30364,4
13903,1
29510,3
12508,1
29958,3
15446,1
28822,3
12883,1
33514,4
4843,0
29051,3
19279,2
3472,0
16470,2
31004,4
28463,3
26064,3
33105,4
6634,0
14784,1
4785,0
11104,1
12335,1
10163,1
36542,4
19134,2
24954,3
36161,4
23566,3
11387,1
6550,0
22224,2
27815,3
17278,2
32495,4
29302,3
17612,2
19981,2
29185,3
1580,0
7676,0
34511,4
33314,4
14447,1
91,0
26714,3
17822,2
20453,2
26561,3
17183,2
6705,0
11323,1
10479,1
321,0
14913,1
11544,1
15533,1
10275,1
4291,0
10701,1
36158,4
194,0
32882,4
29947,3
8838,1
7374,0
6069,0
32167,4
2516,0
33205,4
17516,2
9246,1
22575,3
5254,0
20769,2
18184,2
9123,1
15393,1
22217,2
19260,2
14836,1
34127,4
1747,0
13090,1
25060,3
33423,4
14452,1
7503,0
11225,1
10636,1
5339,0
18464,2
16606,2
9075,1
20784,2
18134,2
24021,3
8913,1
17592,2
11679,1
15949,2
29010,3
13642,1
14159,1
7196,0
28563,3
1349,0
3553,0
31557,4
13152,1
15181,1
20266,2
18552,2
35104,4
10996,1
32456,4
16497,2
895,0
33076,4
36689,4
3274,0
21422,2
34279,4
36629,4
32998,4
4814,0
15119,1
4416,0
23432,3
18392,2
24580,3
6503,0
34445,4
28282,3
265,0
29170,3
20989,2
19722,2
18459,2
31472,4
6029,0
11129,1
30033,4
19274,2
29602,3
12292,1
12456,1
24823,3
5202,0
32406,4
28264,3
11983,1
31123,4
10021,1
29041,3
13014,1
31986,4
5505,0
25255,3
16051,2
1809,0
33111,4
436,0
18532,2
30423,4
26493,3
17877,2
28013,3
35903,4
12154,1
21441,2
22875,3
36633,4
23660,3
8202,1
36074,4
26895,3
16706,2
965,0
23073,3
27508,3
35332,4
27108,3
30718,4
14129,1
8794,1
12608,1
13911,1
16875,2
254,0
592,0
29130,3
35375,4
4952,0
11504,1
28006,3
27591,3
28271,3
29403,3
14623,1
830,0
31470,4
12698,1
25137,3
20113,2
34253,4
33273,4
25366,3
33915,4
7353,0
10341,1
15947,2
33218,4
2020,0
23809,3
31782,4
29983,3
30577,4
6688,0
6404,0
33837,4
29945,3
5163,0
8976,1
29323,3
27449,3
1493,0
31154,4
24450,3
17775,2
9267,1
12302,1
1836,0
3460,0
12042,1
22220,2
6356,0
18553,2
18912,2
10461,1
21719,2
27610,3
29458,3
32229,4
461,0
2705,0
20579,2
22278,2
10867,1
17495,2
392,0
35457,4
19090,2
16426,2
15769,2
33917,4
10102,1
35079,4
2734,0
13061,1
30477,4
35319,4
2546,0
27738,3
28872,3
1028,0
13589,1
26597,3
10387,1
28244,3
35685,4
17036,2
9482,1
25859,3
23663,3
1228,0
22952,3
27407,3
133,0
5393,0
2436,0
32810,4
30941,4
29784,3
33795,4
208,0
10149,1
8588,1
26771,3
17236,2
17330,2
34060,4
13744,1
25175,3
10180,1
13517,1
32040,4
6944,0
19863,2
25210,3
20062,2
6936,0
13321,1
32480,4
28624,3
1595,0
15069,1
15731,2
29044,3
14381,1
5982,0
7258,0
22251,2
31427,4
9033,1
26830,3
3361,0
33502,4
27494,3
17991,2
26491,3
12327,1
36241,4
22710,3
35699,4
482,0
7914,0
23144,3
27697,3
9905,1
5391,0
16990,2
23504,3
14945,1
7841,0
14748,1
31572,4
26388,3
25031,3
30227,4
36706,4
11959,1
22506,3
25947,3
11654,1
2232,0
9183,1
24432,3
22876,3
16866,2
27495,3
721,0
25919,3
33289,4
23879,3
13822,1
3581,0
20203,2
8790,1
3207,0
2319,0
31595,4
22390,2
32845,4
33802,4
13972,1
30686,4
15461,1
13609,1
2305,0
19185,2
17968,2
13987,1
27170,3
20383,2
19124,2
30479,4
21583,2
12845,1
35475,4
7731,0
12895,1
7604,0
31355,4
20640,2
3399,0
23435,3
27195,3
23659,3
12111,1
27611,3
16201,2
33609,4
5564,0
15348,1
3214,0
16255,2
30917,4
12249,1
11431,1
22327,2
17268,2
29852,3
2875,0
32345,4
3181,0
2143,0
36487,4
32840,4
27474,3
35963,4
4062,0
29047,3
21485,2
28003,3
3894,0
3616,0
26643,3
3541,0
10134,1
1743,0
30293,4
19992,2
9207,1
4950,0
9512,1
32094,4
21724,2
36377,4
15666,1
24056,3
10519,1
9362,1
5245,0
6687,0
20909,2
31310,4
33631,4
19947,2
19818,2
16274,2
29097,3
24461,3
3142,0
23414,3
5217,0
27437,3
22714,3
23008,3
35806,4
13427,1
15199,1
26758,3
224,0
25861,3
14095,1
35541,4
9055,1
19393,2
10641,1
20990,2
36507,4
19224,2
25205,3
22206,2
34125,4
29919,3
168,0
32489,4
29468,3
33493,4
17341,2
29089,3
9391,1
34226,4
16590,2
13458,1
4696,0
30237,4
11453,1
29126,3
13504,1
8873,1
1623,0
31430,4
34507,4
1521,0
33577,4
23788,3
11224,1
6091,0
19178,2
9575,1
31121,4
22716,3
22026,2
32231,4
13941,1
22624,3
33678,4
34287,4
6228,0
22144,2
6682,0
33737,4
8651,1
10194,1
6623,0
33679,4
18918,2
4371,0
12551,1
33819,4
17176,2
4289,0
36694,4
35690,4
759,0
25888,3
24242,3
14660,1
1201,0
9109,1
30680,4
11727,1
16768,2
6433,0
24857,3
10605,1
2662,0
28502,3
1978,0
14471,1
13837,1
955,0
11456,1
32958,4
14176,1
28881,3
35017,4
36117,4
10138,1
13160,1
15265,1
10132,1
23997,3
2528,0
2420,0
19690,2
15662,1
35035,4
21317,2
4452,0
18572,2
11276,1
24887,3
1075,0
28997,3
32881,4
19215,2
24464,3
26279,3
5312,0
6707,0
14315,1
28341,3
30082,4
31858,4
36648,4
836,0
31787,4
21149,2
32899,4
27702,3
23449,3
30352,4
10212,1
16004,2
15559,1
10078,1
33705,4
33059,4
14942,1
2916,0
15468,1
34930,4
27459,3
36437,4
18126,2
35301,4
18146,2
32655,4
8247,1
23066,3
15737,2
1334,0
24797,3
15914,2
21299,2
13078,1
34025,4
13127,1
19719,2
23735,3
3721,0
24409,3
36483,4
26995,3
4715,0
31075,4
6744,0
24164,3
10555,1
21179,2
8710,1
26772,3
4085,0
19711,2
26199,3
30872,4
19496,2
6602,0
7445,0
22218,2
9309,1
6619,0
33708,4
5134,0
635,0
14212,1
13196,1
34964,4
32258,4
5053,0
28772,3
31351,4
27209,3
4068,0
8862,1
26057,3
18591,2
4623,0
23313,3
13564,1
16710,2
18317,2
30541,4
26631,3
19064,2
11175,1
8454,1
14858,1
5971,0
7962,1
17220,2
36537,4
33326,4
2173,0
13013,1
31978,4
19809,2
10168,1
21714,2
14453,1
15971,2
20752,2
8489,1
5048,0
18346,2
6918,0
31917,4
20233,2
35639,4
34001,4
15547,1
19661,2
30334,4
16893,2
8295,1
32636,4
20967,2
32324,4
4211,0
28136,3
13745,1
36582,4
35913,4
828,0
32567,4
22214,2
8010,1
11331,1
12110,1
32652,4
7153,0
202,0
24824,3
5593,0
6919,0
32885,4
2434,0
32630,4
33433,4
24172,3
32185,4
10933,1
1830,0
19734,2
23836,3
32849,4
6357,0
6137,0
23339,3
35674,4
15441,1
2946,0
31145,4
3366,0
35051,4
26845,3
35281,4
35580,4
24672,3
20048,2
22400,2
14304,1
34875,4
32330,4
7760,0
22310,2
18885,2
33969,4
31490,4
4879,0
7154,0
19667,2
34534,4
12394,1
35388,4
6911,0
19011,2
33294,4
8164,1
32866,4
35715,4
26415,3
15750,2
5437,0
617,0
6157,0
26850,3
6465,0
6685,0
2030,0
36382,4
34948,4
14293,1
29925,3
28547,3
9881,1
30397,4
26314,3
2225,0
24257,3
26023,3
31293,4
26596,3
32541,4
22842,3
29271,3
24529,3
140,0
3328,0
32988,4
22382,2
30713,4
14188,1
8356,1
13069,1
10368,1
21401,2
32394,4
4043,0
18683,2
23893,3
18759,2
32091,4
9329,1
478,0
19779,2
21207,2
23652,3
17456,2
3461,0
16641,2
36198,4
17842,2
21314,2
25172,3
30216,4
31046,4
14100,1
25858,3
8191,1
31105,4
14898,1
970,0
4258,0
14570,1
12650,1
32422,4
32159,4
28651,3
13670,1
8773,1
30343,4
34716,4
29379,3
30588,4
9201,1
7826,0
9660,1
8242,1
4306,0
30812,4
4015,0
7500,0
12293,1
4550,0
4278,0
13825,1
24108,3
11418,1
326,0
6244,0
15091,1
9378,1
7519,0
29182,3
24986,3
31622,4
33622,4
30831,4
29021,3
30937,4
31510,4
4745,0
8932,1
19753,2
21036,2
21355,2
5870,0
30130,4
17082,2
27590,3
14632,1
29042,3
11137,1
31671,4
31795,4
33410,4
22130,2
26877,3
6165,0
17501,2
31955,4
21091,2
21394,2
11599,1
17734,2
24411,3
36089,4
25816,3
20321,2
15272,1
2748,0
20270,2
1896,0
27748,3
31262,4
19061,2
35893,4
7908,0
1006,0
31076,4
23089,3
22713,3
18266,2
9668,1
32493,4
12367,1
21645,2
35664,4
32085,4
4618,0
32221,4
134,0
17235,2
15743,2
11169,1
33126,4
3351,0
435,0
31884,4
11187,1
24573,3
7836,0
764,0
17315,2
11074,1
29480,3
3422,0
11518,1
35078,4
34481,4
8797,1
316,0
25005,3
146,0
34902,4
9898,1
10495,1
30000,3
11114,1
8659,1
16731,2
23226,3
30925,4
31746,4
34779,4
5359,0
35504,4
32121,4
8763,1
19412,2
9011,1
12655,1
28110,3
14483,1
3486,0
7799,0
6136,0
22277,2
34496,4
3868,0
4649,0
9138,1
13253,1
9544,1
33089,4
3111,0
11862,1
31443,4
17298,2
16069,2
13695,1
31211,4
27744,3
1572,0
36235,4
30256,4
24401,3
6628,0
10687,1
17091,2
3005,0
10543,1
29693,3
10697,1
9276,1
32191,4
6088,0
10269,1
7872,0
15158,1
13309,1
10658,1
29499,3
31582,4
33709,4
29524,3
26173,3
20782,2
6717,0
19562,2
14740,1
9210,1
17645,2
29369,3
17984,2
35397,4
11032,1
9226,1
9707,1
2270,0
696,0
34987,4
7369,0
6703,0
5547,0
11896,1
9405,1
36097,4
1451,0
4215,0
36285,4
16398,2
10982,1
19519,2
3305,0
5516,0
25058,3
17763,2
9176,1
36217,4
5421,0
6173,0
14870,1
2667,0
18356,2
10920,1
22210,2
181,0
3584,0
10080,1
26670,3
6098,0
36338,4
29567,3
6842,0
35043,4
28400,3
6504,0
33038,4
1413,0
1562,0
33588,4
14576,1
15024,1
29922,3
27073,3
4684,0
22471,3
8029,1
5259,0
4729,0
3623,0
23111,3
15020,1
23533,3
31969,4
180,0
5489,0
13762,1
19125,2
15757,2
32230,4
19401,2
469,0
14216,1
2166,0
1027,0
26906,3
19850,2
31874,4
7502,0
23280,3
25638,3
1795,0
10630,1
28636,3
17585,2
333,0
18150,2
26300,3
36702,4
1192,0
36331,4
7092,0
6174,0
23264,3
8051,1
29842,3
27749,3
33285,4
14848,1
27756,3
19602,2
20336,2
7167,0
15578,1
20250,2
23374,3
19903,2
3734,0
137,0
16847,2
4447,0
22916,3
3860,0
32360,4
22136,2
1826,0
12256,1
28070,3
21011,2
30631,4
5102,0
28503,3
1297,0
10804,1
18648,2
7713,0
9401,1
8827,1
15227,1
19876,2
33230,4
14927,1
34764,4
20357,2
9485,1
27315,3
18358,2
8762,1
32203,4
14667,1
13166,1
13627,1
28743,3
13130,1
21361,2
11285,1
4059,0
31914,4
7739,0
24551,3
31984,4
11318,1
16685,2
23538,3
32514,4
8958,1
29,0
25874,3
22858,3
10957,1
26435,3
25308,3
11499,1
19826,2
6032,0
23261,3
27299,3
29466,3
12593,1
11860,1
23744,3
4345,0
33011,4
2644,0
30289,4
1869,0
20861,2
28605,3
15917,2
960,0
984,0
35839,4
28134,3
26560,3
6241,0
30398,4
29542,3
32987,4
454,0
9892,1
4122,0
7585,0
34273,4
34973,4
31340,4
17747,2
5729,0
17895,2
8158,1
23044,3
12579,1
33152,4
31720,4
3554,0
26308,3
2981,0
16900,2
18871,2
35242,4
14876,1
1259,0
31245,4
19638,2
30672,4
23716,3
7882,0
18537,2
26280,3
36236,4
11622,1
36473,4
19314,2
11117,1
5194,0
4057,0
3423,0
4191,0
9658,1
33531,4
16366,2
15497,1
27902,3
30381,4
22160,2
18086,2
19777,2
31088,4
23257,3
35702,4
13125,1
16178,2
1429,0
30986,4
9048,1
10924,1
30627,4
30513,4
27688,3
9755,1
29204,3
5718,0
12592,1
28420,3
21471,2
24715,3
25386,3
36408,4
7379,0
29135,3
10773,1
19573,2
11359,1
1611,0
26074,3
19861,2
25937,3
23222,3
16408,2
35946,4
12374,1
1345,0
15778,2
16906,2
19640,2
33149,4
1514,0
25061,3
14611,1
35560,4
18957,2
12902,1
8331,1
18476,2
19473,2
7264,0
2190,0
19793,2
31398,4
7807,0
27062,3
9698,1
8042,1
2254,0
29512,3
18630,2
9574,1
15673,1
21863,2
30481,4
13150,1
36175,4
26538,3
11610,1
12094,1
6871,0
29138,3
18003,2
4004,0
357,0
26937,3
3686,0
8005,1
14979,1
4510,0
35031,4
17259,2
28046,3
25420,3
27394,3
34421,4
32964,4
7809,0
21652,2
24733,3
21982,2
17201,2
4153,0
7408,0
31114,4
34734,4
36167,4
23394,3
34809,4
23361,3
22503,3
28954,3
2605,0
6669,0
10574,1
2587,0
24553,3
16796,2
19652,2
11892,1
9209,1
9410,1
30754,4
33239,4
24212,3
21519,2
7778,0
21241,2
13962,1
2021,0
32703,4
34590,4
4669,0
12255,1
12259,1
2905,0
8835,1
2702,0
22383,2
1289,0
11291,1
27714,3
2351,0
19527,2
24197,3
12167,1
24550,3
33964,4
1751,0
10491,1
13827,1
8276,1
5775,0
13263,1
14854,1
418,0
26223,3
35291,4
12626,1
9832,1
648,0
5003,0
31458,4
21458,2
10684,1
32787,4
17762,2
31453,4
11911,1
35884,4
7426,0
32689,4
19016,2
11931,1
13486,1
29782,3
26229,3
35470,4
1891,0
22385,2
2634,0
16810,2
24308,3
21368,2
5032,0
36134,4
3110,0
33116,4
23417,3
19993,2
8348,1
25632,3
31450,4
15598,1
15751,2
34184,4
20604,2
34304,4
11851,1
34458,4
2210,0
17452,2
21279,2
11356,1
1566,0
11333,1
33717,4
8173,1
23936,3
20509,2
16674,2
23459,3
9542,1
13793,1
8834,1
23317,3
1656,0
11491,1
12909,1
15884,2
3511,0
13561,1
35623,4
36196,4
17083,2
28465,3
21130,2
10664,1
9666,1
33359,4
33722,4
10673,1
20315,2
7936,1
19357,2
1713,0
14463,1
12187,1
18948,2
35521,4
16525,2
15080,1
9813,1
28767,3
708,0
18326,2
16808,2
16403,2
30805,4
33507,4
1256,0
22508,3
12908,1
28580,3
19081,2
24448,3
4708,0
1767,0
12054,1
22166,2
19598,2
10746,1
6122,0
3269,0
34977,4
22618,3
6132,0
15443,1
34949,4
25646,3
26234,3
35246,4
34017,4
25087,3
5365,0
33564,4
13902,1
25084,3
36551,4
35523,4
11057,1
35283,4
9806,1
25444,3
3836,0
11315,1
11396,1
6198,0
32186,4
23886,3
28898,3
683,0
24836,3
20747,2
32522,4
24493,3
31780,4
18983,2
34495,4
20320,2
30455,4
27427,3
13400,1
16915,2
33194,4
2782,0
187,0
27469,3
6809,0
30251,4
36468,4
27635,3
25222,3
13544,1
33050,4
30400,4
23118,3
25026,3
7363,0
35968,4
7698,0
26720,3
35779,4
5474,0
6557,0
8099,1
3617,0
5099,0
14200,1
35428,4
15789,2
1383,0
22039,2
3297,0
18651,2
6603,0
30179,4
1042,0
13604,1
27770,3
15421,1
11368,1
13720,1
6115,0
21155,2
269,0
20296,2
15306,1
12863,1
32223,4
9822,1
19386,2
15073,1
11253,1
21572,2
23892,3
25090,3
24268,3
15144,1
8553,1
7663,0
15425,1
20082,2
2751,0
31157,4
15308,1
9098,1
31887,4
6250,0
32291,4
10556,1
14524,1
8316,1
8643,1
31113,4
1606,0
7923,0
14155,1
1194,0
23048,3
32771,4
16000,2
13800,1
12193,1
6287,0
28685,3
22111,2
5903,0
33071,4
12491,1
11470,1
10320,1
16749,2
14050,1
19514,2
29621,3
11979,1
34657,4
17281,2
24176,3
19120,2
9857,1
826,0
19196,2
32010,4
3991,0
11946,1
31981,4
25128,3
27966,3
7929,0
22572,3
23450,3
170,0
5182,0
34342,4
9443,1
34919,4
2090,0
24269,3
35141,4
21651,2
15695,1
18535,2
36275,4
28958,3
3348,0
14697,1
10535,1
12364,1
1870,0
2910,0
27599,3
34803,4
28515,3
11132,1
3147,0
34044,4
11701,1
8376,1
27460,3
8692,1
33779,4
16168,2
34540,4
31605,4
5998,0
7477,0
3,0
19512,2
19294,2
1632,0
30567,4
28361,3
33587,4
32948,4
23541,3
19211,2
32756,4
9757,1
3393,0
19486,2
466,0
25489,3
22070,2
13674,1
23582,3
34691,4
5301,0
429,0
4338,0
20501,2
4418,0
11766,1
26102,3
27906,3
7198,0
11955,1
906,0
8345,1
12520,1
20853,2
10319,1
22134,2
22983,3
23191,3
20018,2
23676,3
26210,3
14324,1
33033,4
7767,0
21773,2
28055,3
21653,2
3530,0
11611,1
31967,4
28516,3
33249,4
17571,2
26358,3
22630,3
11234,1
12994,1
12437,1
13728,1
11589,1
19460,2
32660,4
27362,3
22392,2
26461,3
14994,1
20697,2
14709,1
31753,4
17860,2
34422,4
31071,4
8987,1
15230,1
31496,4
4692,0
29879,3
18036,2
15725,2
15054,1
31866,4
16354,2
30382,4
19718,2
15573,1
33231,4
6586,0
24863,3
33292,4
18947,2
16728,2
22512,3
36567,4
2598,0
18523,2
14664,1
13804,1
12527,1
31239,4
13229,1
15671,1
16242,2
26923,3
3693,0
16894,2
32140,4
10470,1
7208,0
20334,2
7337,0
2349,0
6880,0
30599,4
9199,1
31495,4
35535,4
7821,0
4610,0
13077,1
17161,2
29035,3
29797,3
11505,1
13693,1
27392,3
24808,3
18513,2
15430,1
13607,1
13701,1
35147,4
36265,4
33459,4
36699,4
12795,1
34241,4
30198,4
3784,0
13832,1
27742,3
6761,0
23685,3
2766,0
22873,3
13190,1
13220,1
20134,2
8922,1
34574,4
29500,3
15888,2
2909,0
18169,2
8497,1
7428,0
26125,3
11608,1
29694,3
13151,1
34579,4
28357,3
21632,2
9595,1
18770,2
23260,3
11512,1
33034,4
27946,3
28650,3
6485,0
24295,3
35206,4
34646,4
24847,3
8721,1
1350,0
3371,0
34411,4
27535,3
22793,3
20084,2
28568,3
31318,4
8676,1
19066,2
22985,3
31900,4
17386,2
3183,0
27218,3
21681,2
16281,2
35076,4
20286,2
33168,4
21812,2
13243,1
27206,3
5507,0
6698,0
27934,3
16758,2
1879,0
2614,0
23855,3
2297,0
28979,3
20549,2
9863,1
4558,0
21956,2
32528,4
19608,2
2206,0
30553,4
10001,1
20881,2
8309,1
24891,3
20160,2
35238,4
32587,4
32136,4
19407,2
34814,4
35846,4
3550,0
5123,0
2220,0
36271,4
15843,2
27522,3
15741,2
19352,2
26794,3
22389,2
25437,3
27002,3
21096,2
322,0
34972,4
20458,2
26381,3
25819,3
17503,2
17590,2
34597,4
19679,2
9849,1
32966,4
16773,2
4374,0
33619,4
21013,2
8561,1
34178,4
25528,3
12313,1
22001,2
34828,4
4444,0
17475,2
14111,1
10034,1
35571,4
24608,3
30086,4
13498,1
373,0
31435,4
10690,1
12086,1
33697,4
22472,3
20410,2
16227,2
32499,4
11869,1
31909,4
33586,4
2075,0
11821,1
29442,3
5970,0
18493,2
5963,0
15694,1
27457,3
14192,1
24367,3
13542,1
3533,0
3837,0
35497,4
14068,1
17497,2
10802,1
14494,1
32769,4
115,0
23277,3
15101,1
22300,2
30369,4
25764,3
11562,1
22947,3
34207,4
9315,1
18578,2
28692,3
54,0
13441,1
26272,3
8421,1
36492,4
33206,4
1554,0
26192,3
35513,4
26466,3
26135,3
10188,1
31491,4
88,0
25747,3
8870,1
32241,4
11940,1
3070,0
19015,2
34780,4
1083,0
20100,2
33971,4
9161,1
29485,3
26448,3
32518,4
2732,0
22898,3
20136,2
2894,0
7172,0
26686,3
17213,2
31523,4
8874,1
11004,1
11994,1
33061,4
20717,2
4397,0
8803,1
20524,2
2197,0
33824,4
5043,0
11248,1
22184,2
30207,4
10366,1
13820,1
2984,0
17911,2
8739,1
11290,1
7168,0
19498,2
24709,3
945,0
21755,2
8972,1
32805,4
23658,3
33624,4
36595,4
36434,4
3352,0
9872,1
34010,4
1557,0
34857,4
9202,1
11566,1
2698,0
23773,3
30035,4
4051,0
5293,0
33925,4
16316,2
28721,3
10851,1
16133,2
35249,4
19884,2
19688,2
35115,4
15745,2
24992,3
31989,4
21122,2
32855,4
33341,4
7125,0
25286,3
11305,1
17827,2
1498,0
15570,1
28279,3
13770,1
33540,4
20558,2
11073,1
23945,3
32886,4
10935,1
6714,0
7053,0
10923,1
16658,2
1497,0
3281,0
29422,3
29173,3
2692,0
32414,4
17282,2
32532,4
3296,0
20429,2
9629,1
