,URL_Type_obf_Type
32432,4
14180,1
26873,3
24575,3
11124,1
2111,0
4156,0
35266,4
16872,2
27743,3
16926,2
26669,3
5991,0
33232,4
33689,4
9169,1
14789,1
17078,2
27016,3
5325,0
12058,1
15469,1
32603,4
3028,0
10183,1
20146,2
2635,0
8596,1
11198,1
26568,3
441,0
6187,0
8133,1
10365,1
8274,1
18503,2
29582,3
12640,1
34256,4
21041,2
33113,4
34213,4
8560,1
17969,2
20591,2
33355,4
24870,3
17301,2
19295,2
3847,0
17559,2
608,0
3208,0
27430,3
28401,3
33699,4
15974,2
3068,0
15532,1
12885,1
6657,0
24592,3
6186,0
8765,1
28317,3
19869,2
25365,3
17255,2
3725,0
11641,1
33489,4
19036,2
7024,0
31043,4
33990,4
10623,1
27018,3
16564,2
21597,2
21614,2
15415,1
23903,3
13614,1
28131,3
4559,0
4202,0
22757,3
19009,2
5987,0
3286,0
18250,2
36314,4
13,0
22355,2
5908,0
21412,2
312,0
1278,0
725,0
1900,0
22284,2
5160,0
15266,1
6527,0
6204,0
34310,4
22893,3
32120,4
29550,3
7861,0
36670,4
3455,0
31610,4
15874,2
24771,3
5814,0
11849,1
10688,1
943,0
22268,2
36162,4
5610,0
24876,3
28791,3
35551,4
29663,3
29517,3
14222,1
4253,0
18053,2
8564,1
8723,1
22535,3
30715,4
35455,4
36654,4
35703,4
14856,1
21873,2
16899,2
13340,1
8358,1
32592,4
32206,4
24267,3
27954,3
26994,3
2357,0
19299,2
7592,0
14198,1
24080,3
13164,1
926,0
4468,0
16904,2
23082,3
12928,1
22225,2
2296,0
21803,2
26457,3
9060,1
2348,0
8057,1
9997,1
11365,1
30394,4
36025,4
31638,4
12085,1
5354,0
27724,3
26726,3
12981,1
32926,4
27414,3
3698,0
26652,3
6053,0
2189,0
18253,2
29024,3
25442,3
4705,0
33500,4
30742,4
29473,3
23233,3
10710,1
7231,0
24006,3
15315,1
17017,2
10369,1
33944,4
21467,2
20860,2
5732,0
26898,3
4772,0
18027,2
29447,3
4273,0
13638,1
20801,2
13592,1
7984,1
15322,1
19571,2
19138,2
75,0
18786,2
24060,3
6424,0
19592,2
35293,4
14890,1
3601,0
18427,2
7955,1
11326,1
30629,4
13205,1
28142,3
29489,3
36039,4
24103,3
25743,3
16492,2
34727,4
16221,2
19974,2
7481,0
32135,4
7949,1
19763,2
5172,0
36069,4
22726,3
22811,3
2561,0
10593,1
10299,1
3105,0
34965,4
31284,4
31017,4
31695,4
30037,4
20713,2
34325,4
3416,0
13637,1
23818,3
23546,3
30360,4
21987,2
16750,2
34704,4
2295,0
28961,3
24227,3
13471,1
6803,0
20259,2
14476,1
7033,0
33259,4
11076,1
26419,3
12560,1
10285,1
27296,3
31793,4
7672,0
13643,1
2754,0
34359,4
30938,4
26521,3
4819,0
10921,1
11715,1
36290,4
18090,2
23258,3
11056,1
15809,2
4219,0
25509,3
30929,4
25512,3
11813,1
25187,3
27327,3
210,0
4998,0
3916,0
27174,3
14658,1
12947,1
14442,1
26969,3
31370,4
17018,2
24341,3
12973,1
308,0
2299,0
16591,2
24400,3
9477,1
18189,2
11024,1
21369,2
33618,4
16155,2
22035,2
9284,1
20817,2
22670,3
27189,3
3100,0
25687,3
14149,1
15267,1
12277,1
35986,4
268,0
35929,4
24182,3
13909,1
8687,1
21722,2
13656,1
12624,1
29039,3
4107,0
33343,4
21647,2
15046,1
23530,3
31103,4
4543,0
18529,2
18048,2
6620,0
28524,3
26501,3
14368,1
6808,0
33583,4
2448,0
1416,0
24359,3
23298,3
12346,1
21854,2
13912,1
32628,4
8225,1
5457,0
3776,0
10989,1
14361,1
29965,3
3954,0
31193,4
3155,0
10727,1
5925,0
15787,2
30092,4
911,0
7599,0
5346,0
21538,2
35107,4
16922,2
22809,3
9423,1
22342,2
12022,1
36077,4
16169,2
13488,1
96,0
20846,2
8979,1
14077,1
17398,2
34831,4
21030,2
10657,1
6482,0
24631,3
33074,4
28121,3
30060,4
30913,4
8213,1
31525,4
29642,3
10783,1
24467,3
566,0
10824,1
1291,0
710,0
30843,4
10045,1
30899,4
28896,3
30965,4
34643,4
5875,0
11570,1
28570,3
32608,4
35215,4
2265,0
20830,2
19545,2
3803,0
22305,2
13966,1
25597,3
29829,3
32837,4
2442,0
17816,2
29235,3
30661,4
32834,4
18943,2
32187,4
28587,3
32815,4
32155,4
17962,2
21567,2
20571,2
10906,1
18772,2
24656,3
18543,2
144,0
7049,0
36701,4
23779,3
34290,4
30509,4
19922,2
9606,1
9038,1
30487,4
17756,2
21753,2
6594,0
843,0
10735,1
32289,4
16502,2
40,0
2744,0
13033,1
7144,0
1348,0
16224,2
8857,1
20615,2
31429,4
4034,0
35651,4
8357,1
9845,1
19735,2
34443,4
6111,0
18650,2
8240,1
30321,4
25445,3
24075,3
20865,2
20495,2
4738,0
22066,2
13943,1
33412,4
28191,3
9527,1
7028,0
21176,2
1912,0
18636,2
32009,4
7251,0
471,0
14277,1
28005,3
35469,4
8374,1
19756,2
10413,1
23845,3
28204,3
35116,4
18210,2
34843,4
18180,2
7602,0
532,0
16695,2
14827,1
13620,1
31531,4
15361,1
8821,1
25915,3
14774,1
14750,1
30859,4
18372,2
1786,0
18644,2
6293,0
17656,2
879,0
15509,1
25925,3
23068,3
10689,1
35174,4
22565,3
10115,1
23934,3
11942,1
16517,2
428,0
10324,1
465,0
959,0
35589,4
14446,1
4985,0
24410,3
34652,4
27767,3
3189,0
6996,0
9534,1
6046,0
5427,0
28596,3
21655,2
21937,2
5282,0
32427,4
4217,0
29443,3
28043,3
17982,2
5226,0
6128,0
36336,4
36091,4
7574,0
5836,0
32133,4
33808,4
5689,0
15877,2
22739,3
32511,4
2857,0
21492,2
8340,1
3615,0
18505,2
13094,1
330,0
7825,0
17498,2
29324,3
18367,2
2464,0
35825,4
6663,0
36401,4
11105,1
23379,3
15869,2
24562,3
26688,3
7815,0
8059,1
7640,0
12441,1
19912,2
12540,1
27752,3
18967,2
13466,1
17971,2
10221,1
1162,0
19166,2
27650,3
16701,2
21837,2
22683,3
15281,1
35518,4
36003,4
34823,4
34335,4
25867,3
12244,1
34130,4
3074,0
21048,2
34541,4
27146,3
61,0
28634,3
11243,1
30810,4
12285,1
12971,1
19306,2
16180,2
20781,2
15384,1
2275,0
7898,0
14933,1
11189,1
33951,4
15362,1
31266,4
3761,0
14165,1
21848,2
12781,1
6730,0
33879,4
7403,0
34006,4
18377,2
20767,2
20371,2
34323,4
24304,3
5394,0
2851,0
25672,3
9790,1
25841,3
34517,4
26997,3
8135,1
8277,1
20399,2
33190,4
27975,3
23442,3
31643,4
21268,2
22682,3
29834,3
36229,4
27014,3
16245,2
12425,1
28956,3
25900,3
21154,2
11710,1
35341,4
28197,3
20200,2
8510,1
22747,3
14023,1
14777,1
573,0
4650,0
10869,1
20731,2
24549,3
18936,2
2323,0
25610,3
29282,3
11965,1
24313,3
12539,1
21053,2
34913,4
5129,0
17244,2
27955,3
19038,2
19078,2
7301,0
34484,4
35402,4
32736,4
24178,3
16860,2
31376,4
4981,0
22445,3
3168,0
7030,0
31766,4
8406,1
1253,0
7223,0
23667,3
8022,1
15435,1
13363,1
5223,0
16106,2
30922,4
34251,4
5754,0
32060,4
8442,1
28068,3
6314,0
8568,1
18175,2
34351,4
13586,1
1402,0
11770,1
18662,2
30560,4
25842,3
9072,1
35711,4
6206,0
16595,2
10036,1
29853,3
32045,4
26881,3
6400,0
2300,0
26673,3
16062,2
13741,1
1707,0
30327,4
11905,1
35075,4
19377,2
11153,1
32278,4
18092,2
13000,1
19034,2
647,0
32901,4
733,0
36214,4
19197,2
14699,1
35146,4
12016,1
10809,1
11450,1
35762,4
25100,3
12009,1
18577,2
17803,2
27357,3
5869,0
31446,4
4020,0
27050,3
17361,2
24437,3
29207,3
6524,0
10137,1
30578,4
4571,0
22050,2
4058,0
16189,2
11674,1
3826,0
22974,3
31650,4
1681,0
17780,2
13075,1
4229,0
18956,2
4308,0
17382,2
7191,0
26805,3
25449,3
4040,0
12230,1
18622,2
35055,4
27210,3
36384,4
22213,2
32310,4
1807,0
35722,4
20969,2
25080,3
7792,0
22680,3
25086,3
9792,1
624,0
15232,1
22468,3
25606,3
20278,2
2055,0
13915,1
10290,1
19286,2
6427,0
7651,0
27359,3
10840,1
2342,0
13887,1
14936,1
14355,1
30372,4
30058,4
21859,2
32512,4
5572,0
1157,0
14458,1
24419,3
14845,1
11578,1
25012,3
21025,2
7438,0
22691,3
11070,1
17410,2
25801,3
29438,3
21595,2
13529,1
4825,0
6778,0
8184,1
1876,0
6899,0
20983,2
7094,0
35277,4
2992,0
29350,3
6814,0
24477,3
21465,2
4810,0
6340,0
3780,0
18797,2
12574,1
20237,2
16466,2
1670,0
36668,4
31107,4
28049,3
35904,4
14829,1
23692,3
20432,2
11309,1
33435,4
30280,4
35847,4
21010,2
1043,0
11960,1
14181,1
24113,3
1453,0
22051,2
19077,2
9324,1
13624,1
17505,2
4283,0
31513,4
17808,2
29652,3
3735,0
31972,4
15219,1
10509,1
1864,0
29397,3
1045,0
4634,0
4518,0
27489,3
14757,1
23687,3
25715,3
311,0
6576,0
8393,1
20268,2
6921,0
29152,3
15309,1
7241,0
18145,2
11229,1
11028,1
30774,4
27326,3
33862,4
9739,1
22467,3
20741,2
27478,3
18492,2
2135,0
17759,2
27787,3
30526,4
19967,2
12350,1
27668,3
30281,4
6689,0
34362,4
1434,0
36342,4
35012,4
19067,2
7579,0
22752,3
18960,2
10709,1
32566,4
1717,0
36248,4
19100,2
8388,1
20387,2
28686,3
32318,4
1682,0
30276,4
1588,0
34119,4
12369,1
30007,3
29999,3
30823,4
165,0
14741,1
33151,4
20430,2
32337,4
34876,4
1829,0
19612,2
36520,4
27292,3
6897,0
29144,3
16680,2
18378,2
18453,2
28089,3
7528,0
31877,4
32922,4
12081,1
6281,0
4178,0
30958,4
15253,1
501,0
3835,0
15145,1
30972,4
15178,1
24331,3
2554,0
21539,2
23614,3
2185,0
36558,4
1052,0
34298,4
17795,2
1640,0
27009,3
5360,0
25576,3
16602,2
18183,2
23732,3
17151,2
7729,0
12414,1
21574,2
19737,2
30496,4
18434,2
12311,1
14615,1
27953,3
25182,3
9920,1
2043,0
22090,2
25151,3
4449,0
15278,1
9738,1
22904,3
26885,3
33470,4
23465,3
21921,2
36305,4
14265,1
1332,0
25070,3
21464,2
35409,4
12735,1
2624,0
5694,0
25238,3
314,0
33638,4
22648,3
18949,2
32796,4
11477,1
21060,2
21403,2
5532,0
14045,1
5921,0
32111,4
6760,0
17289,2
28366,3
6194,0
31995,4
33333,4
19139,2
1576,0
23206,3
27366,3
13958,1
27666,3
6224,0
34022,4
6758,0
26696,3
33283,4
2231,0
32178,4
35289,4
27079,3
27524,3
35850,4
33252,4
33958,4
30152,4
35603,4
5687,0
12898,1
2854,0
27891,3
22807,3
21476,2
6946,0
4855,0
21131,2
19246,2
30776,4
6036,0
22782,3
14930,1
33058,4
19057,2
28764,3
6346,0
15832,2
9254,1
27609,3
19906,2
5026,0
13194,1
18597,2
19042,2
32200,4
200,0
16975,2
29906,3
9561,1
23105,3
31026,4
27361,3
8282,1
17202,2
8889,1
396,0
30887,4
26840,3
4322,0
18762,2
23076,3
34416,4
4463,0
10823,1
20525,2
7680,0
977,0
36055,4
28092,3
6188,0
14478,1
8467,1
32848,4
32395,4
19534,2
21152,2
26130,3
12649,1
22859,3
10241,1
6108,0
11922,1
3242,0
19110,2
23160,3
369,0
12287,1
20957,2
11034,1
16637,2
13433,1
1427,0
7325,0
6316,0
17403,2
6215,0
26949,3
33448,4
3000,0
4955,0
22477,3
24764,3
30342,4
5570,0
10276,1
17989,2
14840,1
30616,4
11014,1
22940,3
8151,1
17711,2
24358,3
8194,1
34570,4
19297,2
36321,4
6056,0
27646,3
19365,2
30807,4
23371,3
1536,0
896,0
3211,0
23520,3
22351,2
27625,3
2943,0
1761,0
28338,3
697,0
11451,1
2437,0
32503,4
35950,4
27686,3
16751,2
1288,0
19695,2
25736,3
17179,2
3931,0
18671,2
32693,4
13315,1
25146,3
7204,0
28748,3
20325,2
22429,3
32069,4
9222,1
17894,2
28437,3
36050,4
34937,4
28978,3
16734,2
15071,1
19872,2
23724,3
9682,1
32943,4
9960,1
2935,0
22376,2
34512,4
3929,0
29390,3
3220,0
17944,2
35209,4
29927,3
11591,1
25078,3
19804,2
10936,1
22272,2
3799,0
9559,1
14283,1
20770,2
17717,2
19578,2
31749,4
25775,3
1616,0
19202,2
26003,3
480,0
6014,0
35465,4
15526,1
33774,4
12119,1
31545,4
31292,4
6992,0
19891,2
4265,0
9238,1
18360,2
15999,2
31999,4
29095,3
10099,1
2525,0
2029,0
3425,0
25262,3
7375,0
30546,4
12050,1
3585,0
14754,1
20060,2
7090,0
30667,4
29671,3
11792,1
16050,2
1487,0
33224,4
186,0
20342,2
12793,1
12228,1
13590,1
30568,4
1594,0
11500,1
21227,2
28877,3
9948,1
23745,3
7565,0
5030,0
5373,0
24531,3
2133,0
11917,1
19304,2
10755,1
7947,1
6824,0
5705,0
14405,1
20135,2
15488,1
9645,1
11296,1
24805,3
13165,1
21367,2
9398,1
20650,2
16207,2
18043,2
31280,4
14099,1
12903,1
26391,3
25716,3
8612,1
16947,2
24723,3
22764,3
32459,4
13845,1
8537,1
30731,4
16030,2
25544,3
12310,1
23815,3
11389,1
11680,1
13351,1
26430,3
14065,1
13099,1
13299,1
32986,4
12555,1
8879,1
13020,1
8731,1
9252,1
1771,0
19263,2
30920,4
1270,0
36351,4
1496,0
33718,4
33759,4
34518,4
21620,2
34441,4
30576,4
32800,4
11527,1
19599,2
1090,0
16157,2
22767,3
22336,2
10628,1
30162,4
19411,2
21906,2
21601,2
25579,3
36550,4
27190,3
16134,2
36256,4
17837,2
18080,2
10373,1
31925,4
35416,4
2743,0
28372,3
3707,0
34132,4
7800,0
13137,1
3979,0
20346,2
86,0
34378,4
14223,1
13525,1
26361,3
33771,4
27585,3
12276,1
23733,3
8188,1
12487,1
30407,4
6319,0
26757,3
27344,3
18391,2
29057,3
8206,1
28015,3
13976,1
6262,0
26301,3
26450,3
20280,2
22317,2
29891,3
28800,3
24086,3
19582,2
22349,2
279,0
23125,3
13632,1
13413,1
28781,3
34753,4
24807,3
22522,3
33188,4
21780,2
3593,0
25381,3
4667,0
13524,1
32680,4
2229,0
31396,4
8552,1
36505,4
30587,4
31818,4
29752,3
26565,3
15507,1
27647,3
10986,1
31384,4
1703,0
24119,3
18355,2
32483,4
28620,3
9880,1
30029,4
21335,2
7845,0
28908,3
34997,4
26780,3
15606,1
30287,4
16700,2
2982,0
11215,1
17981,2
7462,0
34983,4
12146,1
19140,2
618,0
1758,0
32785,4
30978,4
3792,0
15396,1
9289,1
25695,3
24779,3
11915,1
2879,0
33760,4
22069,2
14851,1
11208,1
251,0
10448,1
33880,4
20227,2
27614,3
24365,3
24202,3
27248,3
8385,1
10016,1
31737,4
15353,1
36454,4
1575,0
12372,1
6879,0
14061,1
7980,1
20653,2
33222,4
32290,4
23294,3
4949,0
14630,1
13172,1
5907,0
14747,1
14987,1
17963,2
34595,4
28269,3
27807,3
21997,2
15220,1
18119,2
29993,3
1227,0
31001,4
33945,4
9976,1
4009,0
27893,3
12232,1
5078,0
734,0
24970,3
21589,2
31148,4
5533,0
16610,2
3882,0
6522,0
24198,3
26071,3
23133,3
18751,2
18720,2
30168,4
35499,4
4750,0
14438,1
15486,1
23670,3
13133,1
30767,4
34181,4
7336,0
23907,3
6514,0
11015,1
34600,4
16085,2
28130,3
31985,4
34509,4
5883,0
30557,4
34935,4
24707,3
24413,3
23518,3
2761,0
35666,4
35122,4
831,0
9876,1
8474,1
116,0
8528,1
32561,4
34917,4
5707,0
34338,4
8085,1
3705,0
14221,1
3914,0
1395,0
27630,3
758,0
34647,4
9564,1
28891,3
32936,4
1483,0
7096,0
3938,0
13373,1
9793,1
15420,1
24029,3
24555,3
19121,2
20718,2
4589,0
12749,1
19803,2
36528,4
5199,0
8929,1
19452,2
28126,3
7986,1
29884,3
3104,0
14725,1
9000,1
1182,0
21129,2
24305,3
217,0
5085,0
22019,2
21275,2
30895,4
24536,3
25149,3
24850,3
36560,4
9556,1
3067,0
20879,2
36289,4
25542,3
9333,1
34940,4
20222,2
29406,3
8944,1
12141,1
5488,0
29414,3
32260,4
30889,4
28914,3
14865,1
35333,4
16930,2
8363,1
31163,4
15937,2
12104,1
33026,4
25554,3
25211,3
13988,1
10822,1
19045,2
21244,2
31054,4
9163,1
18197,2
8508,1
16739,2
17712,2
11757,1
18641,2
19666,2
11168,1
13082,1
20987,2
16623,2
10004,1
14493,1
17005,2
17056,2
16431,2
34312,4
7524,0
35774,4
12519,1
3566,0
28723,3
29109,3
22189,2
22957,3
19135,2
32540,4
1962,0
18856,2
7539,0
12536,1
10039,1
2237,0
20220,2
29722,3
2034,0
16349,2
22901,3
36547,4
31772,4
19866,2
12599,1
30434,4
3732,0
13206,1
9831,1
35747,4
23787,3
8602,1
9363,1
30441,4
31423,4
2071,0
22055,2
32180,4
33525,4
26871,3
28491,3
14710,1
1339,0
23162,3
17089,2
9724,1
29329,3
32434,4
10496,1
29270,3
27278,3
9766,1
20960,2
8891,1
12223,1
25654,3
15208,1
33275,4
29890,3
9273,1
6857,0
34883,4
35188,4
14190,1
7917,0
26803,3
23784,3
4970,0
196,0
17178,2
17149,2
27483,3
13997,1
19402,2
5548,0
27771,3
32114,4
23682,3
16621,2
36428,4
8902,1
22977,3
34305,4
30323,4
13573,1
35235,4
15242,1
25042,3
19489,2
22646,3
14978,1
32878,4
18844,2
23438,3
16096,2
18903,2
457,0
35050,4
17964,2
22046,2
585,0
15112,1
34007,4
16721,2
16219,2
21901,2
20510,2
32523,4
31988,4
26528,3
35074,4
2532,0
19511,2
3640,0
3356,0
27554,3
27136,3
12768,1
26034,3
28859,3
21102,2
10210,1
35161,4
4421,0
13202,1
861,0
14983,1
10378,1
4410,0
9809,1
28565,3
4471,0
26168,3
4984,0
5038,0
19698,2
6631,0
4913,0
1448,0
20230,2
9237,1
30040,4
8241,1
4292,0
1377,0
18234,2
14091,1
11558,1
23276,3
29590,3
15404,1
11829,1
22968,3
20685,2
27203,3
28499,3
27801,3
19620,2
23188,3
36126,4
29857,3
32118,4
18116,2
9056,1
13356,1
6896,0
19463,2
33751,4
3885,0
21500,2
30884,4
21570,2
28704,3
9931,1
2496,0
11607,1
2308,0
25648,3
24586,3
13192,1
15363,1
19165,2
2791,0
29780,3
33337,4
17394,2
15452,1
23200,3
27226,3
11060,1
29382,3
33474,4
30570,4
20070,2
11974,1
15056,1
32593,4
33563,4
30912,4
28654,3
27544,3
27352,3
29221,3
31541,4
30489,4
12860,1
31052,4
4903,0
13634,1
6219,0
23272,3
22871,3
8278,1
17703,2
33947,4
18167,2
29452,3
23302,3
14759,1
1318,0
2649,0
14702,1
29677,3
32749,4
5478,0
34430,4
2907,0
25999,3
30412,4
28889,3
26437,3
24201,3
18415,2
10990,1
22759,3
7653,0
3893,0
30602,4
4962,0
31391,4
14428,1
20610,2
9545,1
30014,4
3396,0
15642,1
34762,4
35793,4
34322,4
24328,3
34147,4
12340,1
23469,3
34898,4
26764,3
6367,0
10038,1
623,0
11635,1
32661,4
12034,1
34193,4
2676,0
5821,0
20614,2
19102,2
7864,0
11793,1
23608,3
1296,0
11438,1
2960,0
26164,3
22074,2
8565,1
34655,4
10343,1
22755,3
33926,4
6562,0
16987,2
26154,3
7289,0
28784,3
3899,0
33024,4
16505,2
10868,1
6675,0
21989,2
13790,1
21745,2
9836,1
24792,3
30867,4
27792,3
28081,3
33461,4
1240,0
10465,1
29439,3
30569,4
26368,3
702,0
18451,2
4159,0
34497,4
26418,3
34542,4
34465,4
10592,1
15283,1
21581,2
25072,3
21463,2
16328,2
34103,4
21115,2
25645,3
31094,4
19127,2
32198,4
377,0
34670,4
14311,1
1298,0
23861,3
24506,3
30993,4
27239,3
17121,2
27100,3
36590,4
27145,3
18198,2
11898,1
3053,0
17918,2
15431,1
35971,4
1034,0
21883,2
31837,4
7388,0
21491,2
11828,1
31599,4
18401,2
5841,0
2001,0
20647,2
34851,4
17797,2
32716,4
21021,2
13416,1
31447,4
18264,2
15953,2
31839,4
34807,4
35439,4
16981,2
22561,3
19136,2
1165,0
344,0
19857,2
13028,1
23100,3
24872,3
6515,0
5638,0
18084,2
139,0
14558,1
20772,2
35987,4
3049,0
31684,4
14147,1
18661,2
19088,2
22293,2
29427,3
30486,4
31499,4
14802,1
11847,1
12799,1
27144,3
12854,1
6626,0
5874,0
24647,3
6311,0
5824,0
18541,2
11048,1
33268,4
8354,1
3388,0
23967,3
34802,4
27949,3
1282,0
36635,4
9687,1
30175,4
1590,0
21830,2
1794,0
20948,2
16914,2
15001,1
20979,2
9767,1
15742,2
30296,4
5980,0
8293,1
3063,0
22791,3
4128,0
8006,1
22460,3
17339,2
5662,0
20727,2
1846,0
25636,3
18585,2
3349,0
19329,2
12347,1
7822,0
3378,0
26436,3
12584,1
24717,3
3419,0
35445,4
1736,0
19044,2
119,0
21018,2
23656,3
19693,2
28214,3
2772,0
29952,3
22954,3
13710,1
31894,4
19616,2
36564,4
18410,2
21643,2
2117,0
9153,1
9998,1
25573,3
26044,3
1197,0
25584,3
13208,1
1668,0
5018,0
17362,2
35627,4
17455,2
8021,1
517,0
14686,1
32870,4
27138,3
24769,3
3833,0
36233,4
27541,3
16305,2
17928,2
6573,0
2830,0
33578,4
1072,0
12307,1
2874,0
1275,0
21108,2
22103,2
16918,2
5327,0
16265,2
18127,2
20327,2
12195,1
14778,1
35692,4
14189,1
21707,2
5045,0
22289,2
16487,2
17867,2
1930,0
26989,3
33942,4
29005,3
7346,0
36486,4
27548,3
640,0
23552,3
25618,3
24215,3
2867,0
1456,0
29594,3
25317,3
5746,0
28935,3
7793,0
16229,2
31406,4
35407,4
31382,4
27887,3
29031,3
19686,2
32666,4
13062,1
7915,0
2158,0
29246,3
36107,4
14958,1
21945,2
241,0
33620,4
29509,3
10084,1
3818,0
35056,4
4968,0
5582,0
9152,1
7924,0
29066,3
33608,4
4850,0
2638,0
6195,0
27177,3
4605,0
26934,3
8639,1
33748,4
3219,0
23707,3
28943,3
9571,1
36494,4
22265,2
5809,0
25911,3
2362,0
6956,0
34471,4
31146,4
8466,1
25204,3
14462,1
26479,3
22516,3
26356,3
1000,0
9051,1
35037,4
12351,1
26447,3
23422,3
14160,1
22122,2
25865,3
13916,1
3840,0
3193,0
26953,3
25347,3
14897,1
3128,0
27492,3
2304,0
12011,1
17544,2
15432,1
22743,3
18501,2
33912,4
26373,3
17405,2
34059,4
25727,3
14020,1
32344,4
10453,1
8370,1
17425,2
17265,2
32309,4
6354,0
26055,3
2095,0
26768,3
31719,4
8615,1
12035,1
952,0
2578,0
2952,0
18341,2
20744,2
12530,1
34601,4
16804,2
11494,1
18533,2
9403,1
1662,0
7628,0
6271,0
22751,3
341,0
19147,2
28475,3
23473,3
17528,2
15019,1
27324,3
10445,1
25422,3
34401,4
18506,2
12064,1
17318,2
20326,2
36327,4
10579,1
9778,1
6483,0
34221,4
29811,3
17917,2
26510,3
18778,2
20556,2
21081,2
28581,3
20115,2
36102,4
33962,4
27041,3
1520,0
15002,1
1243,0
25450,3
1555,0
17313,2
29025,3
32803,4
33408,4
14603,1
10853,1
16787,2
27152,3
8707,1
1889,0
1114,0
21666,2
34107,4
35437,4
9188,1
26858,3
9853,1
6013,0
35686,4
12143,1
32047,4
9995,1
1871,0
4783,0
29604,3
29420,3
10959,1
18884,2
21065,2
13713,1
20686,2
17016,2
25936,3
19010,2
28111,3
34635,4
12060,1
19805,2
19634,2
34483,4
6181,0
28388,3
27722,3
23536,3
7475,0
6232,0
6134,0
21306,2
5386,0
8867,1
5683,0
6049,0
6491,0
14756,1
13539,1
14169,1
17681,2
7003,0
34721,4
16145,2
